"ItemName","itmId","ItmName","Name","Units","itmDateAdded","itmCode"
"","1","Fruit Cake Large  - pcs","Fruit Cake Large ","pcs       ","2015-12-01T00:00:00","PR1"
"","2","Fruit Cake Small  - pcs","Fruit Cake Small ","pcs","2015-12-01T00:00:00","PR2"
"","3","Veg Pizza Wrap - pcs","Veg Pizza Wrap","pcs       ","2015-12-01T00:00:00","PR3"
"","4","Chiken Pizza Wrap - pcs","Chiken Pizza Wrap","pcs","2015-12-01T00:00:00","PR4"
"","5","Chocolate Danish - pcs","Chocolate Danish","pcs","2015-12-01T00:00:00","PR5"
"","6","Redvelvet Muffin - pcs","Redvelvet Muffin","pcs","2015-12-01T00:00:00","PR6"
"","7","Sugar Doughnut  - pcs","Sugar Doughnut ","pcs       ","2015-12-01T00:00:00","PR7"
"","8","Sacher  - pcs","Sacher ","pcs","2015-12-01T00:00:00","PR8"
"","9","Tiramisu - pcs","Tiramisu","pcs","2015-12-01T00:00:00","PR9"
"","10","Trittle Push Pop - pcs","Trittle Push Pop","pcs","2015-12-01T00:00:00","PR10"
"","11","Black Spongy Twittle  - pcs","Black Spongy Twittle ","pcs","2015-12-01T00:00:00","PR11"
"","12","White Spongy Twittle  - pcs","White Spongy Twittle ","pcs       ","2015-12-01T00:00:00","PR12"
"","13","Chocolate Lollypop - pcs","Chocolate Lollypop","pcs","2015-12-01T00:00:00","PR13"
"","14","Coffee Paraline - pcs","Coffee Paraline","pcs       ","2015-12-01T00:00:00","PR14"
"","15","Orange Paraline  - pcs","Orange Paraline ","pcs       ","2015-12-01T00:00:00","PR15"
"","16","Butter Stoch - pcs","Butter Stoch","pcs","2015-12-01T00:00:00","PR16"
"","17","White Chocolate Fudge - pcs","White Chocolate Fudge","pcs","2015-12-01T00:00:00","PR17"
"","18","Almond Rocher  - pcs","Almond Rocher ","pcs","2015-12-01T00:00:00","PR18"
"","19","Florient Cookies - pcs","Florient Cookies","pcs       ","2015-12-01T00:00:00","PR19"
"","20","Almond Rocher - pcs","Almond Rocher","pcs","2015-12-01T00:00:00","PR20"
"","21","Almond Truffle - pcs","Almond Truffle","pcs","2015-12-01T00:00:00","PR21"
"","22","Apple Almond Flan - pcs","Apple Almond Flan","pcs","2015-12-01T00:00:00","PR22"
"","23","Apple Crumble - pcs","Apple Crumble","pcs","2015-12-01T00:00:00","PR23"
"","24","Apple Pie - pcs","Apple Pie","pcs","2015-12-01T00:00:00","PR24"
"","25","Banana Bread Big - pcs","Banana Bread Big","pcs","2015-12-01T00:00:00","PR25"
"","26","Banana Bread Small - pcs","Banana Bread Small","pcs","2015-12-01T00:00:00","PR26"
"","27","Banana Muffin - pcs","Banana Muffin","pcs","2015-12-01T00:00:00","PR27"
"","28","Black Spongy Truffle - pcs","Black Spongy Truffle","pcs","2015-12-01T00:00:00","PR28"
"","29","Bread Crumb - pcs","Bread Crumb","pcs","2015-12-01T00:00:00","PR29"
"","30","Bucket Bun - pcs","Bucket Bun","pcs","2015-12-01T00:00:00","PR30"
"","31","Butter Scotch - pcs","Butter Scotch","pcs","2015-12-01T00:00:00","PR31"
"","32","Caramel Tart - pcs","Caramel Tart","pcs","2015-12-01T00:00:00","PR32"
"","33","Cashenut Cookies - pcs","Cashenut Cookies","pcs       ","2015-12-01T00:00:00","PR33"
"","34","Cheese Bread - pcs","Cheese Bread","pcs","2015-12-01T00:00:00","PR34"
"","35","Cheese Cookies - pcs","Cheese Cookies","pcs","2015-12-01T00:00:00","PR35"
"","36","Cheese Croissant - pcs","Cheese Croissant","pcs","2015-12-01T00:00:00","PR36"
"","37","Cheese Straw Cookies - pcs","Cheese Straw Cookies","pcs","2015-12-01T00:00:00","PR37"
"","38","Chicken Bun - pcs","Chicken Bun","pcs","2015-12-01T00:00:00","PR38"
"","39","Chicken Hot Dog - pcs","Chicken Hot Dog","pcs","2015-12-01T00:00:00","PR39"
"","40","Chicken Patty - pcs","Chicken Patty","pcs       ","2015-12-01T00:00:00","PR40"
"","41","Chicken Pizza Wrap - pcs","Chicken Pizza Wrap","pcs       ","2015-12-01T00:00:00","PR41"
"","42","Chicken Roll - pcs","Chicken Roll","pcs","2015-12-01T00:00:00","PR42"
"","43","Chicken Sandwich Brown - pcs","Chicken Sandwich Brown","pcs","2015-12-01T00:00:00","PR43"
"","44","Chicken Sandwich White - pcs","Chicken Sandwich White","pcs","2015-12-01T00:00:00","PR44"
"","45","Chocolate Chips Cookies - pcs","Chocolate Chips Cookies","pcs","2015-12-01T00:00:00","PR45"
"","46","Chocolate Doughnut - pcs","Chocolate Doughnut","pcs","2015-12-01T00:00:00","PR46"
"","47","Chocolate Fudge - pcs","Chocolate Fudge","pcs","2015-12-01T00:00:00","PR47"
"","48","Chocolate Macaroon - pcs","Chocolate Macaroon","pcs","2015-12-01T00:00:00","PR48"
"","49","Chocolate Muffin - pcs","Chocolate Muffin","pcs","2015-12-01T00:00:00","PR49"
"","50","Cinnamon Danish - pcs","Cinnamon Danish","pcs","2015-12-01T00:00:00","PR50"
"","51","Coffee Parline - pcs","Coffee Parline","pcs","2015-12-01T00:00:00","PR51"
"","52","Coke 500 Ml - pcs","Coke 500 Ml","pcs","2015-12-01T00:00:00","PR52"
"","53","Coke 600Ml - pcs","Coke 600Ml","pcs","2015-12-01T00:00:00","PR53"
"","54","Cream Croissant - pcs","Cream Croissant","pcs","2015-12-01T00:00:00","PR54"
"","55","Cream Doughnut - pcs","Cream Doughnut","pcs","2015-12-01T00:00:00","PR55"
"","56","Cup Cakes - pcs","Cup Cakes","pcs","2015-12-01T00:00:00","PR56"
"","57","Custard Cookies - pcs","Custard Cookies","pcs","2015-12-01T00:00:00","PR57"
"","58","Custard Doughnutt - pcs","Custard Doughnutt","pcs","2015-12-01T00:00:00","PR58"
"","59","Dew - pcs","Dew","pcs","2015-12-01T00:00:00","PR59"
"","60","Dite Pepsi - pcs","Dite Pepsi","pcs","2015-12-01T00:00:00","PR60"
"","61","Florentine Cookies - pcs","Florentine Cookies","pcs","2015-12-01T00:00:00","PR61"
"","62","Focaccia Bread - pcs","Focaccia Bread","pcs","2015-12-01T00:00:00","PR62"
"","63","French Heart Cookies - pcs","French Heart Cookies","pcs       ","2015-12-01T00:00:00","PR63"
"","64","Fruit Cake Big - pcs","Fruit Cake Big","pcs","2015-12-01T00:00:00","PR64"
"","65","Fruit Cake Small - pcs","Fruit Cake Small","pcs","2015-12-01T00:00:00","PR65"
"","66","Hazalnut Paraline - pcs","Hazalnut Paraline","pcs","2015-12-01T00:00:00","PR66"
"","67","Hot Dog Bun - pcs","Hot Dog Bun","pcs","2015-12-01T00:00:00","PR67"
"","68","Multigrain Bread - pcs","Multigrain Bread","pcs","2015-12-01T00:00:00","PR68"
"","69","Multigrain Bun - pcs","Multigrain Bun","pcs","2015-12-01T00:00:00","PR69"
"","70","Multigrain Loaf - pcs","Multigrain Loaf","pcs","2015-12-01T00:00:00","PR70"
"","71","Mushroom Patty - pcs","Mushroom Patty","pcs       ","2015-12-01T00:00:00","PR71"
"","72","Oat Meal N Cherry Cookies - pcs","Oat Meal N Cherry Cookies","pcs","2015-12-01T00:00:00","PR72"
"","73","Orange Paraline - pcs","Orange Paraline","pcs","2015-12-01T00:00:00","PR73"
"","74","Paper Bag - pcs","Paper Bag","pcs","2015-12-01T00:00:00","PR74"
"","75","Pineapple Danish - pcs","Pineapple Danish","pcs","2015-12-01T00:00:00","PR75"
"","76","Pizza Base - pcs","Pizza Base","pcs","2015-12-01T00:00:00","PR76"
"","77","Plain Bun - pcs","Plain Bun","pcs","2015-12-01T00:00:00","PR77"
"","78","Plain Croissant - pcs","Plain Croissant","pcs","2015-12-01T00:00:00","PR78"
"","79","Plain Doughnut - pcs","Plain Doughnut","pcs       ","2015-12-01T00:00:00","PR79"
"","80","Plain Muffin - pcs","Plain Muffin","pcs","2015-12-01T00:00:00","PR80"
"","81","Pyramid - pcs","Pyramid","pcs","2015-12-01T00:00:00","PR81"
"","82","Real 200 Ml - pcs","Real 200 Ml","pcs","2015-12-01T00:00:00","PR82"
"","83","Red Velvet Muffin - pcs","Red Velvet Muffin","pcs","2015-12-01T00:00:00","PR83"
"","84","Sacher - pcs","Sacher","pcs","2015-12-01T00:00:00","PR84"
"","85","Salty Cookies - pcs","Salty Cookies","pcs","2015-12-01T00:00:00","PR85"
"","86","Strawberry Tart - pcs","Strawberry Tart","pcs","2015-12-01T00:00:00","PR86"
"","87","Sugar Doughnut - pcs","Sugar Doughnut","pcs       ","2015-12-01T00:00:00","PR87"
"","88","Sweet Bun - pcs","Sweet Bun","pcs","2015-12-01T00:00:00","PR88"
"","89","Triffle Pusspop - pcs","Triffle Pusspop","pcs","2015-12-01T00:00:00","PR89"
"","90","Tri Chocolate Bavarian - pcs","Tri Chocolate Bavarian","pcs       ","2015-12-01T00:00:00","PR90"
"","91","Veg Patty - pcs","Veg Patty","pcs       ","2015-12-01T00:00:00","PR91"
"","92","Veg Roll - pcs","Veg Roll","pcs","2015-12-01T00:00:00","PR92"
"","93","Veg Sandwich Brown - pcs","Veg Sandwich Brown","pcs","2015-12-01T00:00:00","PR93"
"","94","Veg Sandwich White - pcs","Veg Sandwich White","pcs","2015-12-01T00:00:00","PR94"
"","95","White Bread Small - pcs","White Bread Small","pcs","2015-12-01T00:00:00","PR95"
"","96","White Chocolate Doughnutt - pcs","White Chocolate Doughnutt","pcs","2015-12-01T00:00:00","PR96"
"","97","White Spongy Truffle - pcs","White Spongy Truffle","pcs       ","2015-12-01T00:00:00","PR97"
"","98","Milk Bread  - pcs","Milk Bread ","pcs","2015-12-01T00:00:00","PR98"
"","99","Cheese Bread  - pcs","Cheese Bread ","pcs","2015-12-01T00:00:00","PR99"
"","100","Multigrain Bread Leaf  - pcs","Multigrain Bread Leaf ","pcs","2015-12-01T00:00:00","PR100"
"","101","Multigrain Bread Loaf  - pcs","Multigrain Bread Loaf ","pcs","2015-12-01T00:00:00","PR101"
"","102","Multigrainbuggate - pcs","Multigrainbuggate","pcs","2015-12-01T00:00:00","PR102"
"","103","Italian Bread - pcs","Italian Bread","pcs","2015-12-01T00:00:00","PR103"
"","104","White Bread Small  - pcs","White Bread Small ","pcs","2015-12-01T00:00:00","PR104"
"","105","Brown Bread Small - pcs","Brown Bread Small","pcs       ","2015-12-01T00:00:00","PR105"
"","106","Banana Bread Large  - pcs","Banana Bread Large ","pcs","2015-12-01T00:00:00","PR106"
"","107","Banana Bread Small   - pcs","Banana Bread Small  ","pcs","2015-12-01T00:00:00","PR107"
"","108","French Bread  - pcs","French Bread ","pcs","2015-12-01T00:00:00","PR108"
"","109","Chocolate Pastry - pcs","Chocolate Pastry","pcs       ","2015-12-01T00:00:00","PR109"
"","110","Pineapple Pastry  - pcs","Pineapple Pastry ","pcs       ","2015-12-01T00:00:00","PR110"
"","111","Flowrist Black Forest Pastry - pcs","Flowrist Black Forest Pastry","pcs       ","2015-12-01T00:00:00","PR111"
"","112","Strawberry Pastry - pcs","Strawberry Pastry","pcs       ","2015-12-01T00:00:00","PR112"
"","113","Florida Pastry - pcs","Florida Pastry","pcs","2015-12-01T00:00:00","PR113"
"","114","Mocca And Nougatine Pastry - pcs","Mocca And Nougatine Pastry","pcs       ","2015-12-01T00:00:00","PR114"
"","115","Lemon Pastry  - pcs","Lemon Pastry ","pcs       ","2015-12-01T00:00:00","PR115"
"","116","Mango Bavarian Pastry - pcs","Mango Bavarian Pastry","pcs","2015-12-01T00:00:00","PR116"
"","117","Blueberry Cheese Cake - pcs","Blueberry Cheese Cake","pcs       ","2015-12-01T00:00:00","PR117"
"","118","Grand Chocolate Truffle  - pcs","Grand Chocolate Truffle ","pcs","2015-12-01T00:00:00","PR118"
"","119","Lemon Tart - pcs","Lemon Tart","pcs       ","2015-12-01T00:00:00","PR119"
"","120","Chocolate Tart - pcs","Chocolate Tart","pcs","2015-12-01T00:00:00","PR120"
"","121","Lychee Meringue Pie - pcs","Lychee Meringue Pie","pcs","2015-12-01T00:00:00","PR121"
"","122","Chocolate Éclair - pcs","Chocolate Éclair","pcs","2015-12-01T00:00:00","PR122"
"","123","Chocolate Mousse - pcs","Chocolate Mousse","pcs","2015-12-01T00:00:00","PR123"
"","124","Vanilla Panacotta - pcs","Vanilla Panacotta","pcs","2015-12-01T00:00:00","PR124"
"","125","Apple & Almond Flan - pcs","Apple & Almond Flan","pcs","2015-12-01T00:00:00","PR125"
"","126","Chocolate Fudge Brownie - pcs","Chocolate Fudge Brownie","pcs       ","2015-12-01T00:00:00","PR126"
"","127","Espresso - cup","Espresso","cup","2015-12-01T00:00:00","PR127"
"","128","Double Espresso - cup","Double Espresso","cup","2015-12-01T00:00:00","PR128"
"","129","Americano - cup","Americano","cup","2015-12-01T00:00:00","PR129"
"","130","Cappuccino - cup","Cappuccino","cup","2015-12-01T00:00:00","PR130"
"","131","Café Latte - cup","Café Latte","cup","2015-12-01T00:00:00","PR131"
"","132","Café Mocha - cup","Café Mocha","cup","2015-12-01T00:00:00","PR132"
"","133","Honey Latte - cup","Honey Latte","cup","2015-12-01T00:00:00","PR133"
"","134","Black Tea - cup","Black Tea","cup","2015-12-01T00:00:00","PR134"
"","135","Milk Tea - cup","Milk Tea","cup","2015-12-01T00:00:00","PR135"
"","136","Hot Lemon - cup","Hot Lemon","cup","2015-12-01T00:00:00","PR136"
"","137","Hot Lemon With Honey - cup","Hot Lemon With Honey","cup","2015-12-01T00:00:00","PR137"
"","138","Green Tea - cup","Green Tea","cup","2015-12-01T00:00:00","PR138"
"","139","Hot Chocolate - cup","Hot Chocolate","cup","2015-12-01T00:00:00","PR139"
"","140","Cold Coffee (Non Blended) - cup","Cold Coffee (Non Blended)","cup","2015-12-01T00:00:00","PR140"
"","141","Cold Coffee (Blended) - cup","Cold Coffee (Blended)","cup","2015-12-01T00:00:00","PR141"
"","142","Iced Tea - cup","Iced Tea","cup","2015-12-01T00:00:00","PR142"
"","143","Milk Shake Vanilla  - cup","Milk Shake Vanilla ","cup","2015-12-01T00:00:00","PR143"
"","144","Milk Shake Chocolate - cup","Milk Shake Chocolate","cup","2015-12-01T00:00:00","PR144"
"","145","Lassi Sweet - cup","Lassi Sweet","cup","2015-12-01T00:00:00","PR145"
"","146","Lassi Banana - cup","Lassi Banana","cup","2015-12-01T00:00:00","PR146"
"","147","Espresso Solo - Cups","Espresso Solo","Cups      ","2015-12-01T00:00:00","PR147"
"","148","Espresso Doppio - Cups","Espresso Doppio","Cups      ","2015-12-01T00:00:00","PR148"
"","149","Espresso Machhito - Cups","Espresso Machhito","Cups      ","2015-12-01T00:00:00","PR149"
"","150","Cappuccino - Cups","Cappuccino","Cups      ","2015-12-01T00:00:00","PR150"
"","151","Café Mocha - cup","Café Mocha","cup","2015-12-01T00:00:00","PR151"
"","152","Café Latte - pcs","Café Latte","pcs       ","2015-12-01T00:00:00","PR152"
"","153","Americano - Cups","Americano","Cups      ","2015-12-01T00:00:00","PR153"
"","154","Hot Chocolate - Cups","Hot Chocolate","Cups      ","2015-12-01T00:00:00","PR154"
"","155","Milk - Cups","Milk","Cups      ","2015-12-01T00:00:00","PR155"
"","156","Milk Tea - Cups","Milk Tea","Cups      ","2015-12-01T00:00:00","PR156"
"","157","Black Tea - cup","Black Tea","cup","2015-12-01T00:00:00","PR157"
"","158","Ice Americano - Cups","Ice Americano","Cups      ","2015-12-01T00:00:00","PR158"
"","159","Ice Cappuccino - Cups","Ice Cappuccino","Cups      ","2015-12-01T00:00:00","PR159"
"","160","Ice Latte - Cups","Ice Latte","Cups      ","2015-12-01T00:00:00","PR160"
"","161","Ice Mocca - Cups","Ice Mocca","Cups      ","2015-12-01T00:00:00","PR161"
"","162","Blended Mocha - Cups","Blended Mocha","Cups      ","2015-12-01T00:00:00","PR162"
"","163","Blended Coffee - cup","Blended Coffee","cup","2015-12-01T00:00:00","PR163"
"","164","Chiken Bun - cup","Chiken Bun","cup","2015-12-01T00:00:00","PR164"
"","165","Veg Bun - bottle","Veg Bun","bottle","2015-12-01T00:00:00","PR165"
"","166","Dew  - bottle","Dew ","bottle","2015-12-01T00:00:00","PR166"
"","167","Real  - bottle","Real ","bottle","2015-12-01T00:00:00","PR167"
"","168","Mirinda  - bottle","Mirinda ","bottle","2015-12-01T00:00:00","PR168"
"","169","Fanta  - bottle","Fanta ","bottle","2015-12-01T00:00:00","PR169"
"","170","Sprite  - bottle","Sprite ","bottle","2015-12-01T00:00:00","PR170"
"","171","Pepsi - bottle","Pepsi","bottle","2015-12-01T00:00:00","PR171"
"","172","Coke - bottle","Coke","bottle","2015-12-01T00:00:00","PR172"
"","173","7 Up - bottle","7 Up","bottle","2015-12-01T00:00:00","PR173"
"","174","Mineral Water - pcs","Mineral Water","pcs       ","2015-12-01T00:00:00","PR174"
"","175","Vanilla Cake - pnd","Vanilla Cake","pnd       ","2015-12-02T00:00:00","PR175"
"","176","Black Forest Cake  - pound","Black Forest Cake ","pound","2015-12-03T00:00:00","PR176"
"","177","White Forest  Cake  - pnd","White Forest  Cake ","pnd       ","2015-12-04T00:00:00","PR177"
"","178","Chocolate Cake  - pnd","Chocolate Cake ","pnd       ","2015-12-05T00:00:00","PR178"
"","179","Pine Apple Cake  - pnd","Pine Apple Cake ","pnd       ","2015-12-06T00:00:00","PR179"
"","180","Strawberry Cake  - pound","Strawberry Cake ","pound","2015-12-07T00:00:00","PR180"
"","181","Florida Cake  - pound","Florida Cake ","pound","2015-12-08T00:00:00","PR181"
"","182","Mocca And Nougatine  Cake  - pound","Mocca And Nougatine  Cake ","pound","2015-12-09T00:00:00","PR182"
"","183","Lemon Pastry Slices Cake - pound","Lemon Pastry Slices Cake","pound","2015-12-10T00:00:00","PR183"
"","184","Mango Bavarian Cake  - pound","Mango Bavarian Cake ","pound","2015-12-11T00:00:00","PR184"
"","185","Blueberry  Cake  - pound","Blueberry  Cake ","pound","2015-12-12T00:00:00","PR185"
"","186","blueberry cheese cake(Whole) - pnd","blueberry cheese cake(Whole)","pnd       ","2015-12-13T00:00:00","PR186"
"","187","Grand Chocolate Truffle Cake  - pnd","Grand Chocolate Truffle Cake ","pnd       ","2015-12-14T00:00:00","PR187"
"","188","Vanilla Ice Cream Cake - pnd","Vanilla Ice Cream Cake","pnd       ","2015-12-15T00:00:00","PR188"
"","189","Strawberry Ice Cream Cake  - pound","Strawberry Ice Cream Cake ","pound","2015-12-16T00:00:00","PR189"
"","190","Butter scotch ice Cream Cake  - pnd","Butter scotch ice Cream Cake ","pnd       ","2015-12-17T00:00:00","PR190"
"","191","Red Valvet Cake - pnd","Red Valvet Cake","pnd       ","2015-12-18T00:00:00","PR191"
"","192","Chocolate Ice Cream Cake  - pnd","Chocolate Ice Cream Cake ","pnd       ","2015-12-19T00:00:00","PR192"
"","193","Sugar Free - pound","Sugar Free","pound","2015-12-20T00:00:00","PR193"
"","194","Multigrain Baguette - pcs","Multigrain Baguette","pcs       ","2016-03-19T00:00:00","PR195"
"","195","Eclairs - pcs","Eclairs","pcs       ","2016-03-19T00:00:00","PR196"
"","196","Lemon Slice - pcs","Lemon Slice","pcs       ","2016-03-19T00:00:00","PR197"
"","197","White Forest Pastry - pcs","White Forest Pastry","pcs       ","2016-03-19T00:00:00","PR198"
"","198","Black Forest Pastry - pcs","Black Forest Pastry","pcs       ","2016-03-19T00:00:00","PR199"
"","199","Amaretto - pcs","Amaretto","pcs       ","2016-03-19T00:00:00","PR200"
"","200","Green Tea Macron - pcs","Green Tea Macron","pcs       ","2016-03-19T00:00:00","PR201"
"","201","Pepsi Can - pcs","Pepsi Can","pcs       ","2016-03-19T00:00:00","PR202"
"","202","Mirinda Can - pcs","Mirinda Can","pcs       ","2016-03-19T00:00:00","PR203"
"","203","7up can - pcs","7up can","pcs       ","2016-03-19T00:00:00","PR204"
"","204","Dew Can - pcs","Dew Can","pcs       ","2016-03-19T00:00:00","PR205"
