"ItemName","itmId","ItmName","Name","Units","itmDateAdded","itmCode"
"","205","mango macaroon - pcs","mango macaroon","pcs       ","2016-03-20T00:00:00","PR206"
"","206","strawberry macaroon - pcs","strawberry macaroon","pcs       ","2016-03-20T00:00:00","PR207"
"","207","coffee macaroon - pcs","coffee macaroon","pcs       ","2016-03-20T00:00:00","PR208"
"","208","Chocolate Cake  - pnd","Chocolate Cake ","pnd       ","2016-03-20T00:00:00","PR209"
"","209","black forest eggless - pcs","black forest eggless","pcs       ","2016-03-20T00:00:00","PR210"
"","210","Blackforest Cake - pnd","Blackforest Cake","pnd       ","2016-03-20T00:00:00","PR211"
"","211","mocca and nougatine  cake - pnd","mocca and nougatine  cake","pnd       ","2016-03-20T00:00:00","PR212"
"","212","mocca and nougatine cake - pnd","mocca and nougatine cake","pnd       ","2016-03-20T00:00:00","PR213"
"","213","Blueberry pastry - pcs","Blueberry pastry","pcs       ","2016-03-20T00:00:00","PR214"
"","214","Redvelvet Pastry - pcs","Redvelvet Pastry","pcs       ","2016-03-20T00:00:00","PR215"
"","215","French Heart Cookies  - pkt","French Heart Cookies ","pkt       ","2016-03-20T00:00:00","PR216"
"","216","Mocca and nougatine pastry - pcs","Mocca and nougatine pastry","pcs       ","2016-03-20T00:00:00","PR217"
"","217","Burger bun  - pcs","Burger bun ","pcs       ","2016-03-20T00:00:00","PR218"
"","218","florida cake - pnd","florida cake","pnd       ","2016-03-21T00:00:00","PR219"
"","219","florida cake eggless - pnd","florida cake eggless","pnd       ","2016-03-21T00:00:00","PR220"
"","220","white forest pastry - pcs","white forest pastry","pcs       ","2016-03-21T00:00:00","PR221"
"","221","baked cheese cake - pcs","baked cheese cake","pcs       ","2016-03-21T00:00:00","PR222"
"","222","Doughnut - pcs","Doughnut","pcs       ","2016-03-24T00:00:00","PR223"
"","223","strawberry cake - pnd","strawberry cake","pnd       ","2016-03-25T00:00:00","PR224"
"","224","strawberry cake - pnd","strawberry cake","pnd       ","2016-03-25T00:00:00","PR225"
"","225","white forest cake - pnd","white forest cake","pnd       ","2016-03-25T00:00:00","PR226"
"","226","pineapple cake  - pnd","pineapple cake ","pnd       ","2016-03-26T00:00:00","PR227"
"","227","Vanilla Cookies - pcs","Vanilla Cookies","pcs       ","2016-03-26T00:00:00","PR228"
"","228","chocolate cake eggless - pnd","chocolate cake eggless","pnd       ","2016-03-27T00:00:00","PR229"
"","229","typsy beans bun - pcs","typsy beans bun","pcs       ","2016-03-28T00:00:00","PR230"
"","230","Coffee Cookies - pcs","Coffee Cookies","pcs       ","2016-03-28T00:00:00","PR231"
"","231","orange macaroon - pcs","orange macaroon","pcs       ","2016-04-04T00:00:00","PR232"
"","232","pineapple cake eggless - pnd","pineapple cake eggless","pnd       ","2016-04-06T00:00:00","PR233"
"","233","bag - pcs","bag","pcs       ","2016-04-06T00:00:00","PR234"
"","234","Sugar Free Cake - pnd","Sugar Free Cake","pnd       ","2016-04-06T00:00:00","PR235"
"","235","blueberry cake  - pnd","blueberry cake ","pnd       ","2016-04-14T00:00:00","PR236"
"","236","blueberry eggless cake - pnd","blueberry eggless cake","pnd       ","2016-04-14T00:00:00","PR237"
"","237","vanilla cake eggless - pnd","vanilla cake eggless","pnd       ","2016-04-16T00:00:00","PR238"
"","238","White Forest Eggless - pnd","White Forest Eggless","pnd       ","2016-04-22T00:00:00","PR239"
"","239","Coffee Toffee - pcs","Coffee Toffee","pcs       ","2016-05-01T00:00:00","PR240"
"","240","Blueberry Cheese Cake - pnd","Blueberry Cheese Cake","pnd       ","2016-05-01T00:00:00","PR241"
"","241","Mini Veg Patty - pcs","Mini Veg Patty","pcs       ","2016-05-05T00:00:00","PR242"
"","242","Mini Chicken Patty - pcs","Mini Chicken Patty","pcs       ","2016-05-05T00:00:00","PR243"
"","243","black forest pastry - pcs","black forest pastry","pcs       ","2016-05-12T00:00:00","PR244"
"","244","whiteforest pastry - pcs","whiteforest pastry","pcs       ","2016-05-12T00:00:00","PR245"
"","245","Mocca and nougatine cake eggless - pnd","Mocca and nougatine cake eggless","pnd       ","2016-05-12T00:00:00","PR246"
"","246","Marble Cheese pastry - pcs","Marble Cheese pastry","pcs       ","2016-05-17T00:00:00","PR247"
"","247","Cinnamon Scone - pcs","Cinnamon Scone","pcs       ","2016-05-17T00:00:00","PR248"
"","248","Multigrain Baguette Small - pcs","Multigrain Baguette Small","pcs       ","2016-05-23T00:00:00","PR249"
"","249","French Bread Small - pcs","French Bread Small","pcs       ","2016-05-23T00:00:00","PR250"
"","250","Choco Nuts Pie - pcs","Choco Nuts Pie","pcs       ","2016-05-23T00:00:00","PR251"
"","251","White Bread Chicken Sandwich - pcs","White Bread Chicken Sandwich","pcs       ","2016-06-02T00:00:00","PR252"
"","252","Lunch Box - pcs","Lunch Box","pcs       ","2016-06-05T00:00:00","PR253"
"","253","Non veg lunch box - pcs","Non veg lunch box","pcs       ","2016-06-10T00:00:00","PR254"
"","254","Veg lunch box - pcs","Veg lunch box","pcs       ","2016-06-10T00:00:00","PR255"
"","255","lunch box  - pcs","lunch box ","pcs       ","2016-06-10T00:00:00","PR256"
"","256","Veg Lunch Box - pcs","Veg Lunch Box","pcs       ","2016-06-10T00:00:00","PR257"
"","257","Icecream cake - pnd","Icecream cake","pnd       ","2016-06-12T00:00:00","PR258"
"","258","Peanut Butter Pie - pcs","Peanut Butter Pie","pcs       ","2016-06-18T00:00:00","PR259"
"","259","Chocolate Muffin Decoration - pcs","Chocolate Muffin Decoration","pcs       ","2016-06-19T00:00:00","PR260"
"","260","Test - pcs","Test","pcs       ","2016-06-28T00:00:00","CMB1"
"","261","Hot dog  - pcs","Hot dog ","pcs       ","2016-07-03T00:00:00","PR261"
"","262","Butterscotch eggless - pcs","Butterscotch eggless","pcs       ","2016-07-19T00:00:00","PR262"
"","263","Mineral Water (small) - pcs","Mineral Water (small)","pcs       ","2016-07-19T00:00:00","PR263"
"","264","choco lava  - pcs","choco lava ","pcs       ","2016-08-01T00:00:00","PR264"
"","265","Veg sandwich 2 layer - pcs","Veg sandwich 2 layer","pcs       ","2016-08-01T00:00:00","PR265"
"","266","Croissant filling veg - pcs","Croissant filling veg","pcs       ","2016-08-01T00:00:00","PR266"
"","267","croissant filling chicken - pcs","croissant filling chicken","pcs       ","2016-08-01T00:00:00","PR267"
"","268","white bread veg sandwich - pcs","white bread veg sandwich","pcs       ","2016-08-05T00:00:00","PR268"
"","269","Croissant chk sandwich - pcs","Croissant chk sandwich","pcs       ","2016-08-19T00:00:00","CMB2"
"","270","Croissant veg sandwich - pcs","Croissant veg sandwich","pcs       ","2016-08-19T00:00:00","CMB3"
"","271","Focaccia chk sandwich - pcs","Focaccia chk sandwich","pcs       ","2016-08-19T00:00:00","CMB4"
"","272","Focaccia veg sandwich - pcs","Focaccia veg sandwich","pcs       ","2016-08-19T00:00:00","CMB5"
"","273","Ciabatta chk sandwich - pcs","Ciabatta chk sandwich","pcs       ","2016-08-19T00:00:00","CMB6"
"","274","Ciabatta veg sandwich  - pcs","Ciabatta veg sandwich ","pcs       ","2016-08-19T00:00:00","CMB7"
"","275","Multigrain chk sandwich - pcs","Multigrain chk sandwich","pcs       ","2016-08-19T00:00:00","CMB8"
"","276","Multigrain veg sandwich - pcs","Multigrain veg sandwich","pcs       ","2016-08-19T00:00:00","CMB9"
"","277","French bougette chk sandwich - pcs","French bougette chk sandwich","pcs       ","2016-08-19T00:00:00","CMB10"
"","278","French bougette veg sandwich - pcs","French bougette veg sandwich","pcs       ","2016-08-19T00:00:00","CMB11"
"","279","Hot dog chk sandwich - pcs","Hot dog chk sandwich","pcs       ","2016-08-19T00:00:00","CMB12"
"","280","Hot dog veg sandwich - pcs","Hot dog veg sandwich","pcs       ","2016-08-19T00:00:00","CMB13"
"","281","Brown bread chk sandwich - pcs","Brown bread chk sandwich","pcs       ","2016-08-19T00:00:00","CMB14"
"","282","Brown bread veg sandwich - pcs","Brown bread veg sandwich","pcs       ","2016-08-19T00:00:00","CMB15"
"","283","white bread chicken sandwich - pcs","white bread chicken sandwich","pcs       ","2016-08-19T00:00:00","CMB16"
"","284","white bread veg sandwich - pcs","white bread veg sandwich","pcs       ","2016-08-20T00:00:00","CMB17"
"","285","Mazza - pcs","Mazza","pcs       ","2016-08-21T00:00:00","PR269"
"","286","2 cookies  - pcs","2 cookies ","pcs       ","2016-08-21T00:00:00","PR270"
"","287","swiss roll - pcs","swiss roll","pcs       ","2016-08-21T00:00:00","PR271"
"","288","tea bag - pcs","tea bag","pcs       ","2016-08-22T00:00:00","M1"
"","289","tuna sandwich - pcs","tuna sandwich","pcs       ","2016-08-23T00:00:00","PR272"
"","290","chandagrihi cookies per kg - pcs","chandagrihi cookies per kg","pcs       ","2016-08-24T00:00:00","PR273"
"","291","Chandagrihi mini croissant - pcs","Chandagrihi mini croissant","pcs       ","2016-08-24T00:00:00","PR274"
"","292","Chandagrihi plain muffin - pcs","Chandagrihi plain muffin","pcs       ","2016-08-24T00:00:00","PR275"
"","293","Chandagrihi white bread - pcs","Chandagrihi white bread","pcs       ","2016-08-24T00:00:00","PR276"
"","294","Magic candle  - pcs","Magic candle ","pcs       ","2016-08-31T00:00:00","RW1"
"","295","Number candle - pcs","Number candle","pcs       ","2016-08-31T00:00:00","RW2"
"","296","Sparkling candle - pcs","Sparkling candle","pcs       ","2016-08-31T00:00:00","RW3"
"","297","Birthday cap small - pcs","Birthday cap small","pcs       ","2016-08-31T00:00:00","RW4"
"","298","Birthday cap large - pcs","Birthday cap large","pcs       ","2016-08-31T00:00:00","RW5"
"","299","Shining cap medium - pcs","Shining cap medium","pcs       ","2016-08-31T00:00:00","RW6"
"","300","Shining cap large - pcs","Shining cap large","pcs       ","2016-08-31T00:00:00","RW7"
"","301","Balloon - pcs","Balloon","pcs       ","2016-08-31T00:00:00","RW8"
"","302","burger bun small - pcs","burger bun small","pcs       ","2016-09-05T00:00:00","PR277"
"","303","1 layer veg sandwich - pcs","1 layer veg sandwich","pcs       ","2016-09-14T00:00:00","PR278"
"","304","Brown Bougette - pcs","Brown Bougette","pcs       ","2016-09-16T00:00:00","PR279"
"","305","brown Bougette (small) - pcs","brown Bougette (small)","pcs       ","2016-09-16T00:00:00","PR280"
"","306","Coke Zero (Can) - pcs","Coke Zero (Can)","pcs       ","2016-09-16T00:00:00","PR281"
"","307","JUJUB - pnd","JUJUB","pnd       ","2016-10-16T00:00:00","PR282"
"","308","Double Chocolate Mud Cake - pnd","Double Chocolate Mud Cake","pnd       ","2016-10-21T00:00:00","ORD2"
"","309","Coconut Dry Cake - pnd","Coconut Dry Cake","pnd       ","2016-10-21T00:00:00","ORD3"
"","310","Coconut brownie - pcs","Coconut brownie","pcs       ","2016-11-11T00:00:00","PR283"
"","311","Big Cookies - pcs","Big Cookies","pcs       ","2016-11-11T00:00:00","PR284"
"","312","Marble Cheese Cake - pnd","Marble Cheese Cake","pnd       ","2016-12-02T00:00:00","ORD4"
"","313","Lunch Box - pcs","Lunch Box","pcs       ","2016-12-16T00:00:00","M2"
"","314","apple pie pcs - pcs","apple pie pcs","pcs       ","2016-12-30T00:00:00","PR285"
"","315","strawberry delight - pcs","strawberry delight","pcs       ","2016-12-30T00:00:00","PR286"
"","316","Butter Scotch Pastry - pnd","Butter Scotch Pastry","pnd       ","2017-01-24T00:00:00","PR287"
"","317","Chocolate Truffle Round    - pnd","Chocolate Truffle Round   ","pnd       ","2017-01-24T00:00:00","PR288"
"","318","Banana Choco muffin - pnd","Banana Choco muffin","pnd       ","2017-01-24T00:00:00","PR289"
"","319","American Brownie - pnd","American Brownie","pnd       ","2017-01-24T00:00:00","PR290"
"","320","Small Doughnut - pnd","Small Doughnut","pnd       ","2017-01-24T00:00:00","PR291"
"","321","Carrot Muffin - pnd","Carrot Muffin","pnd       ","2017-01-24T00:00:00","PR292"
"","322","Cinnamon Bread - pnd","Cinnamon Bread","pnd       ","2017-01-26T00:00:00","PR293"
"","323","Small Muffin - pcs","Small Muffin","pcs       ","2017-01-29T00:00:00","PR294"
"","324","Doughnut - pcs","Doughnut","pcs       ","2017-01-29T00:00:00","PR295"
"","325","Strawberry eggless cake - pnd","Strawberry eggless cake","pnd       ","2017-02-08T00:00:00","PR296"
"","326","Cafe Mocca  - Cups","Cafe Mocca ","Cups      ","2017-02-16T00:00:00","M3"
"","327","Hot lemon honey  - Cups","Hot lemon honey ","Cups      ","2017-02-16T00:00:00","M4"
"","328","Birthday poppers - pcs","Birthday poppers","pcs       ","2017-02-22T00:00:00","PR297"
"","329","Icing Muffin - pcs","Icing Muffin","pcs       ","2017-02-22T00:00:00","PR298"
"","330","Macaroon - pcs","Macaroon","pcs       ","2017-03-02T00:00:00","PR299"
"","331","Tiramisau Cake - pnd","Tiramisau Cake","pnd       ","2017-03-13T00:00:00","ORD5"
"","332","Iced Lemon Tea - Cups","Iced Lemon Tea","Cups      ","2017-03-21T00:00:00","M5"
"","333","Peach Iced Tea - Cups","Peach Iced Tea","Cups      ","2017-03-21T00:00:00","M6"
"","334","Iced Lemon Soda - Cups","Iced Lemon Soda","Cups      ","2017-03-21T00:00:00","M7"
"","335","Mint& Lemon Freshner - Cups","Mint& Lemon Freshner","Cups      ","2017-03-21T00:00:00","M8"
"","336","Lemonade - Cups","Lemonade","Cups      ","2017-03-21T00:00:00","M9"
"","337","Birthday Spray - pcs","Birthday Spray","pcs       ","2017-03-23T00:00:00","PR300"
"","338","Carrot muffin - pcs","Carrot muffin","pcs       ","2017-04-07T00:00:00","PR301"
"","339","Smiley face - pcs","Smiley face","pcs       ","2017-05-25T00:00:00","PR302"
"","340","Jam cookies - pcs","Jam cookies","pcs       ","2017-06-06T00:00:00","PR303"
"","341","Sausage Roll - pcs","Sausage Roll","pcs       ","2017-06-12T00:00:00","PR304"
"","342","Paneer Puff - pcs","Paneer Puff","pcs       ","2017-07-04T00:00:00","PR305"
"","343","crossiant cmb - pcs","crossiant cmb","pcs       ","2017-10-11T00:00:00","CMB18"
"","344","veg Pizza Wrap - pcs","veg Pizza Wrap","pcs       ","2017-10-11T00:00:00","CMB19"
"","345","roti - pcs","roti","pcs       ","2017-10-11T00:00:00","PR306"
"","1001","Coconut Macoroon  - pcs","Coconut Macoroon ","pcs       ","2015-12-01T00:00:00","PR1"
"","1002","Macoroon  - pcs","Macoroon ","pcs       ","2015-12-01T00:00:00","PR1"
"","1003","Mini Mixed Pizza - pcs","Mini Mixed Pizza","pcs       ","2015-12-01T00:00:00","PR1"
"","1004","Peach Danish - pcs","Peach Danish","pcs       ","2015-12-01T00:00:00","PR1"
"","1005","Veg Bun - pcs","Veg Bun","pcs       ","2015-12-01T00:00:00","PR1"
"","1006","Eggless Grand Chocolate Truffle Cake - Pound","Eggless Grand Chocolate Truffle Cake","Pound     ","2015-12-01T00:00:00","PR1"
"","1007","650gm Multigrain Sandwich  - pcs","650gm Multigrain Sandwich ","pcs       ","2015-12-01T00:00:00","PR1"
"","1008","650gm Brown Bread  - pcs","650gm Brown Bread ","pcs       ","2015-12-01T00:00:00","PR1"
"","1009","650gm White Bread - pcs","650gm White Bread","pcs       ","2015-12-01T00:00:00","PR1"
"","1010","Sugar Free Bread - pcs","Sugar Free Bread","pcs       ","2015-12-01T00:00:00","PR1"
"","1011","Mini Cake  - Pound","Mini Cake ","Pound","2015-12-01T00:00:00","PR1"
"","1012","Opera Pasty - PCS","Opera Pasty","PCS","2023-01-11T00:00:00","OP"
"","1013","Hazelnut Pasty - PCS","Hazelnut Pasty","PCS","2023-01-11T00:00:00","HP"
"","1014","Owils Browine - PCS","Owils Browine","PCS","2023-01-11T00:00:00","OW"
"","1015","Strawberry Entrement - PCS","Strawberry Entrement","PCS","2023-01-11T00:00:00","SE"
"","1016","Almond Cake - PCS","Almond Cake","PCS","2023-01-11T00:00:00","AC"
"","1017","Almond Brownie - PCS","Almond Brownie","PCS","2023-01-11T00:00:00","AB"
"","1018","Blueberry Enterment - PCS","Blueberry Enterment","PCS","2023-01-11T00:00:00","BE"
"","1019","Mini Pineapple Brownie - PCS","Mini Pineapple Brownie","PCS","2023-01-11T00:00:00","MPB"
"","1020","Mini Strawberry Enterment - PCS","Mini Strawberry Enterment","PCS","2023-01-11T00:00:00","MSE"
"","1021","Nutella Mousse - PCS","Nutella Mousse","PCS","2023-01-11T00:00:00","NM"
"","1022","Suger Syrut - PCS","Suger Syrut","PCS","2023-01-11T00:00:00","SS"
"","1023","sample string 3 - sample str","sample string 3","sample str","2023-02-05T00:00:00","sample str"
"","1024","sample string 3 - sample str","sample string 3","sample str","2023-02-05T00:00:00","sample str"
"","1025","dsads - dsads","dsads","dsads","2023-02-05T00:00:00","sdads"
"","1026","dsads - dads","dsads","dads","2023-02-05T00:00:00","dsads"
"","1027","dads - dsads","dads","dsads","2023-02-05T00:00:00","dsads"
"","1028","dsads - dsads","dsads","dsads","2023-02-05T00:00:00","dsads"
"","1029","saurav - saurav","saurav","saurav","2023-02-05T00:00:00","saurav"
"","1030","dsadsdads - dsads","dsadsdads","dsads","2023-02-05T00:00:00","dad"
"","1031","dads - dasd","dads","dasd","2023-02-05T00:00:00","dsads"
"","1032","sdads - dads","sdads","dads","2023-02-05T00:00:00","dads"
"","1033","dasds - dasd","dasds","dasd","2023-02-05T00:00:00","dads"
"","1034","dsad - dasd","dsad","dasd","2023-02-05T00:00:00","das"
"","1035","dasddads - dsads","dasddads","dsads","2023-02-05T00:00:00","dsads"
"","1036","dasd - dsads","dasd","dsads","2023-02-05T00:00:00","dasd"
"","1037","dasd - dasd","dasd","dasd","2023-02-05T00:00:00","dsadsa"
"","1038","hello - hello","hello","hello","2023-02-06T00:00:00","hello"
"","1039","dsad - dsad","dsad","dsad","2023-02-06T00:00:00","dsa"
"","1040","saurey - saurey","saurey","saurey","2023-02-06T00:00:00","saure"
"","1041","Saurey - 1","Saurey","1","2023-02-06T00:00:00","123"
"","1042","1 - 1","1","1","2023-02-06T00:00:00","1"
"","1043","eqwe - dsads","eqwe","dsads","2023-02-06T00:00:00","dsad"
"","1044","asd - dsa","asd","dsa","2023-02-06T00:00:00","das"
"","1045","Saurav - dsads","Saurav","dsads","2023-02-08T00:00:00","hello"
"","1046","123 - pcs","123","pcs","2023-02-08T00:00:00","hi"
"","1047","dads - dsad","dads","dsad","2023-02-08T00:00:00","dsads"
"","1048","new  - ml","new ","ml","2023-02-08T00:00:00","new "
"","1049","Luniva - dozen","Luniva","dozen","2023-02-08T00:00:00","LU"
"","1050","Yahoo - pcs","Yahoo","pcs","2023-02-08T00:00:00","new"
"","1051","checking - kg","checking","kg","2023-02-08T00:00:00","CK"
"","1052","latest - latest","latest","latest","2023-02-08T00:00:00","Latest"
"","1053","old - old","old","old","2023-02-09T00:00:00","old"
"","1054","today - ttdd","today","ttdd","2023-02-12T00:00:00","Td"
"","1055","tesign - fdsdf","tesign","fdsdf","2023-02-13T00:00:00","123"